weight,humidity,temperature,prod_id
959,28,71,1577
996,41,73,1578
1039,29,72,1579
1043,34,69,1580
1027,35,70,1581
953,33,68,1582
980,44,68,1583
989,37,70,1584
970,37,73,1585
1016,44,69,1586
1021,37,67,1587
1008,28,68,1588
1012,34,65,1589
1045,30,72,1590
964,38,70,1591
998,28,70,1592
1028,27,69,1593
970,29,68,1594
973,38,69,1595
1023,31,67,1596
959,40,65,1597
1018,32,70,1598
1036,34,66,1599
1045,40,68,1600
976,30,70,1601
971,41,67,1602
951,36,66,1603
1046,43,72,1604
963,39,69,1605
969,36,74,1606
970,42,74,1607
979,30,72,1608
978,35,70,1609
977,30,65,1610
985,44,65,1611
1044,40,68,1612
978,41,65,1613
1005,42,67,1614
981,33,71,1615
1003,30,73,1616
994,28,72,1617
1027,44,66,1618
1006,32,69,1619
1020,44,70,1620
1027,32,73,1621
977,38,67,1622
1018,32,67,1623
967,32,72,1624
1033,28,70,1625
951,25,73,1626
1029,40,69,1627
1034,27,68,1628
1043,37,68,1629
987,34,72,1630
1039,34,68,1631
957,27,74,1632
1001,34,65,1633
1020,30,71,1634
972,27,73,1635
969,41,66,1636
1010,38,72,1637
1008,32,74,1638
1000,40,69,1639
1039,37,70,1640
958,44,68,1641
1045,42,68,1642
980,25,69,1643
981,44,74,1644
1018,30,69,1645
983,42,68,1646
988,27,69,1647
970,44,71,1648
1029,29,73,1649
974,44,74,1650
1046,32,73,1651
950,29,66,1652
1040,30,72,1653
1044,34,74,1654
1037,27,67,1655
1007,29,71,1656
994,29,65,1657
991,26,66,1658
1035,36,74,1659
975,30,67,1660
951,41,72,1661
975,36,66,1662
1036,43,68,1663
1041,33,70,1664
956,42,65,1665
951,38,65,1666
988,40,67,1667
1049,44,68,1668
1006,42,66,1669
950,25,67,1670
1020,43,74,1671
1004,30,66,1672
1026,26,74,1673
1040,30,70,1674
1010,37,71,1675
976,43,67,1676
986,28,66,1677
1030,40,67,1678
954,40,69,1679
1033,39,73,1680
958,34,66,1681
975,40,70,1682
990,43,73,1683
1004,33,71,1684
1036,35,65,1685
956,40,65,1686
981,41,72,1687
1012,30,69,1688
986,43,66,1689
962,41,74,1690
989,31,65,1691
979,41,73,1692
962,41,69,1693
1049,34,72,1694
1026,27,72,1695
969,40,72,1696
985,25,72,1697
959,44,68,1698
972,42,68,1699
1037,28,67,1700
1040,33,68,1701
1043,38,66,1702
970,30,73,1703
995,32,72,1704
1048,31,66,1705
1019,38,70,1706
990,38,73,1707
961,26,72,1708
1007,25,67,1709
952,34,65,1710
997,38,68,1711
986,41,69,1712
955,25,71,1713
1044,43,68,1714
958,43,67,1715
1016,30,70,1716
964,27,74,1717
980,34,72,1718
1029,32,65,1719
961,33,66,1720
1014,38,72,1721
956,44,67,1722
1003,36,70,1723
1006,25,70,1724
1031,38,65,1725
959,41,71,1726
979,41,72,1727
1026,35,70,1728
1045,29,71,1729
1007,31,72,1730
986,33,67,1731
972,37,74,1732
977,39,72,1733
966,34,73,1734
1022,30,69,1735
1002,42,70,1736
1010,40,70,1737
997,44,74,1738
1042,29,66,1739
974,29,65,1740
954,31,66,1741
981,28,68,1742
1009,38,74,1743
980,25,68,1744
1003,27,68,1745
1036,39,68,1746
1041,41,70,1747
953,35,70,1748
1003,35,67,1749
1033,35,69,1750
1049,34,69,1751
1029,34,65,1752
1024,34,69,1753
950,38,65,1754
965,31,69,1755
1043,43,70,1756
999,32,72,1757
1011,41,72,1758
1031,44,73,1759
1044,36,65,1760
1024,43,71,1761
1044,42,70,1762
1044,37,74,1763
974,36,67,1764
1034,38,70,1765
975,35,65,1766
952,25,71,1767
1016,27,73,1768
1047,28,65,1769
1024,34,69,1770
974,35,68,1771
1045,39,68,1772
953,26,74,1773
1003,35,66,1774
985,32,73,1775
989,37,72,1776
1025,34,67,1777
972,32,73,1778
992,26,68,1779
958,39,67,1780
989,33,65,1781
1002,44,71,1782
1011,25,66,1783
1014,40,66,1784
1016,31,65,1785
1049,31,71,1786
982,41,71,1787
998,29,65,1788
998,26,67,1789
1011,32,65,1790
979,39,66,1791
1025,44,67,1792
1020,38,73,1793
952,36,67,1794
1021,43,68,1795
1011,30,71,1796
964,31,70,1797
1011,31,74,1798
951,28,67,1799
1039,41,66,1800
1003,36,65,1801
978,25,66,1802
996,25,71,1803
1029,26,72,1804
991,42,68,1805
1046,34,72,1806
1007,26,74,1807
1019,26,70,1808
1030,35,66,1809
1044,38,67,1810
960,41,67,1811
961,29,72,1812
976,36,68,1813
1049,37,65,1814
1034,35,72,1815
977,30,72,1816
1002,30,68,1817
984,28,71,1818
998,39,66,1819
997,34,71,1820
987,31,74,1821
971,43,74,1822
1034,33,66,1823
1033,33,70,1824
1002,31,65,1825
1013,39,68,1826
966,38,74,1827
999,42,74,1828
1043,29,68,1829
956,42,67,1830
1046,39,74,1831
1017,40,71,1832
1014,36,69,1833
1005,29,72,1834
1024,29,68,1835
982,25,65,1836
1000,36,74,1837
983,28,69,1838
1017,32,68,1839
1022,35,65,1840
1036,33,67,1841
965,36,68,1842
991,30,65,1843
998,30,65,1844
1019,26,65,1845
978,43,74,1846
1034,25,72,1847
966,34,72,1848
1035,26,73,1849
1023,34,71,1850
1025,38,74,1851
1004,40,66,1852
1030,41,74,1853
1041,28,72,1854
973,33,69,1855
1003,41,71,1856
1022,36,66,1857
1000,39,74,1858
978,32,66,1859
990,33,71,1860
1032,29,69,1861
1047,39,65,1862
990,41,71,1863
982,40,67,1864
989,36,65,1865
1003,40,65,1866
1035,42,72,1867
962,29,67,1868
985,26,66,1869
989,26,67,1870
1026,34,71,1871
951,39,68,1872
1035,33,71,1873
969,41,65,1874
997,42,69,1875
1040,27,74,1876
950,38,67,1877
986,41,67,1878
975,37,69,1879
1028,42,68,1880
971,37,71,1881
989,44,65,1882
999,25,66,1883
969,44,68,1884
1044,33,68,1885
992,36,68,1886
981,29,68,1887
1032,44,68,1888
1028,43,69,1889
974,41,68,1890
1034,29,68,1891
960,31,70,1892
998,44,73,1893
1007,30,67,1894
970,35,68,1895
975,36,73,1896
953,35,65,1897
1024,39,68,1898
963,32,66,1899
1018,27,70,1900
952,32,66,1901
1014,37,70,1902
994,38,66,1903
984,27,70,1904
991,27,65,1905
1018,30,66,1906
977,37,71,1907
1022,37,68,1908
1047,43,67,1909
964,26,73,1910
976,26,73,1911
980,26,68,1912
972,26,69,1913
982,35,67,1914
1034,27,66,1915
971,38,72,1916
1027,33,65,1917
999,32,65,1918
1037,26,66,1919
988,36,66,1920
999,37,72,1921
1016,39,70,1922
952,31,69,1923
978,40,74,1924
1046,44,70,1925
1034,27,74,1926
1044,40,67,1927
969,40,73,1928
1004,30,68,1929
987,44,69,1930
1049,27,66,1931
1013,31,68,1932
973,37,67,1933
1015,42,69,1934
1029,38,71,1935
972,26,70,1936
1002,39,72,1937
1045,28,70,1938
976,28,73,1939
1011,25,73,1940
966,37,67,1941
1015,36,72,1942
971,31,66,1943
1007,36,74,1944
1019,31,67,1945
1018,30,71,1946
962,32,74,1947
1035,44,74,1948
969,30,72,1949
1045,34,68,1950
1008,34,65,1951
982,42,72,1952
993,36,65,1953
979,25,67,1954
992,26,68,1955
1007,39,70,1956
993,29,73,1957
958,36,71,1958
1030,28,71,1959
999,25,70,1960
952,25,70,1961
990,28,70,1962
1032,25,67,1963
1017,39,73,1964
1035,29,67,1965
960,39,66,1966
1030,35,69,1967
1044,43,69,1968
955,43,70,1969
1030,38,70,1970
1028,42,68,1971
957,34,66,1972
977,34,72,1973
986,31,74,1974
968,34,70,1975
1033,40,66,1976
967,26,72,1977
1020,40,74,1978
1011,27,74,1979
951,28,67,1980
1019,36,66,1981
1034,41,70,1982
973,37,68,1983
962,25,69,1984
954,33,67,1985
1023,39,68,1986
1000,26,69,1987
972,42,65,1988
994,36,72,1989
989,43,72,1990
974,28,68,1991
958,39,73,1992
1046,25,65,1993
1019,32,72,1994
1045,26,72,1995
1017,41,69,1996
993,42,74,1997
1008,42,69,1998
970,42,73,1999
981,40,65,2000
977,38,68,2001
959,25,66,2002
1005,32,74,2003
991,39,71,2004
963,36,67,2005
1000,31,69,2006
1049,38,73,2007
956,34,67,2008
980,29,65,2009
1040,40,71,2010
1019,33,68,2011
972,42,65,2012
1007,35,73,2013
1041,38,68,2014
971,31,66,2015
996,27,67,2016
1020,32,73,2017
1023,37,67,2018
976,27,73,2019
1039,28,74,2020
1027,26,70,2021
1000,38,69,2022
990,41,70,2023
966,44,68,2024
1007,25,73,2025
1008,44,67,2026
968,35,73,2027
952,28,68,2028
1047,30,69,2029
984,42,71,2030
977,34,74,2031
980,38,72,2032
997,44,65,2033
987,40,73,2034
974,28,71,2035
996,33,67,2036
979,31,74,2037
1000,42,67,2038
1043,33,65,2039
985,44,66,2040
1028,37,68,2041
979,29,69,2042
978,25,70,2043
981,37,73,2044
955,28,68,2045
957,32,69,2046
956,27,70,2047
1047,26,66,2048
999,25,71,2049
1017,41,71,2050
1002,26,73,2051
958,36,74,2052
1012,36,69,2053
994,42,71,2054
1047,38,71,2055
975,38,72,2056
950,40,67,2057
1006,42,70,2058
1036,31,73,2059
950,40,70,2060
1033,26,71,2061
974,44,70,2062
1041,39,71,2063
1031,29,65,2064
952,25,66,2065
967,28,74,2066
983,29,73,2067
1044,28,69,2068
1011,29,74,2069
1040,40,66,2070
991,37,72,2071
1026,31,72,2072
995,28,65,2073
990,32,67,2074
959,29,67,2075
999,28,69,2076
982,34,70,2077
984,29,65,2078
1013,39,74,2079
996,31,70,2080
984,28,71,2081
958,44,74,2082
979,41,71,2083
1011,32,72,2084
1004,31,74,2085
972,25,67,2086
1030,29,65,2087
992,31,69,2088
998,37,74,2089
1015,44,65,2090
954,38,68,2091
1012,30,73,2092
967,42,71,2093
991,28,67,2094
964,28,72,2095
1029,43,70,2096
992,43,69,2097
1022,34,69,2098
1034,39,65,2099
1042,26,65,2100
1032,30,67,2101
1040,44,66,2102
1042,34,67,2103
988,26,68,2104
961,33,71,2105
965,39,65,2106
1001,26,69,2107
1044,25,73,2108
987,30,73,2109
972,29,72,2110
956,26,72,2111
1016,31,71,2112
1002,41,68,2113
1004,33,71,2114
1040,41,69,2115
1003,43,72,2116
994,27,73,2117
977,35,67,2118
1028,32,74,2119
1019,25,67,2120
1031,44,73,2121
978,43,73,2122
957,26,74,2123
1038,35,70,2124
982,25,68,2125
968,27,69,2126
1027,28,71,2127
965,43,66,2128
1014,37,66,2129
1003,31,69,2130
952,42,66,2131
955,38,73,2132
1026,36,73,2133
984,27,67,2134
1032,26,66,2135
1042,31,69,2136
1028,30,69,2137
983,40,69,2138
965,35,68,2139
986,40,72,2140
1045,26,71,2141
956,37,70,2142
975,40,65,2143
1025,39,66,2144
1026,37,69,2145
952,41,73,2146
988,42,72,2147
969,34,67,2148
966,34,72,2149
989,38,73,2150
974,28,68,2151
991,44,70,2152
985,33,73,2153
1027,25,69,2154
958,40,69,2155
993,33,72,2156
995,34,70,2157
953,28,67,2158
975,43,72,2159
969,28,70,2160
986,30,66,2161
1010,36,69,2162
976,25,67,2163
964,26,74,2164
990,44,74,2165
1043,29,71,2166
990,39,70,2167
1037,44,73,2168
1046,33,68,2169
1027,39,69,2170
957,37,71,2171
961,37,73,2172
950,25,67,2173
971,39,73,2174
954,34,65,2175
1049,26,71,2176
958,25,67,2177
1042,35,66,2178
1037,26,66,2179
978,41,66,2180
1018,32,72,2181
1033,33,69,2182
1033,36,73,2183
1003,31,71,2184
966,42,71,2185
1019,33,66,2186
975,43,71,2187
999,34,68,2188
998,40,71,2189
989,44,72,2190
1031,32,72,2191
972,41,70,2192
1001,36,66,2193
1012,26,74,2194
1029,34,73,2195
970,42,66,2196
972,26,69,2197
1008,35,65,2198
1037,44,73,2199
1002,31,69,2200
1040,40,67,2201
1029,25,74,2202
990,31,67,2203
1038,25,66,2204
983,32,74,2205
1038,28,74,2206
1024,42,71,2207
989,44,72,2208
983,39,69,2209
952,44,70,2210
1003,35,73,2211
961,33,65,2212
972,35,73,2213
982,35,69,2214
1029,30,69,2215
981,31,74,2216
1000,36,73,2217
961,42,70,2218
1045,41,72,2219
1007,33,69,2220
1025,38,73,2221
987,44,67,2222
950,30,65,2223
1045,25,66,2224
958,28,70,2225
975,42,65,2226
1009,26,72,2227
951,36,70,2228
1032,32,72,2229
1001,25,68,2230
1021,36,67,2231
973,32,72,2232
962,27,71,2233
998,32,70,2234
1035,37,72,2235
1026,31,67,2236
964,44,66,2237
993,33,71,2238
1040,31,71,2239
979,43,74,2240
1020,32,68,2241
986,33,66,2242
992,38,71,2243
953,28,70,2244
1019,35,66,2245
955,36,69,2246
967,30,66,2247
972,44,65,2248
1047,41,72,2249
1036,38,74,2250
978,42,69,2251
1035,37,65,2252
1014,33,70,2253
987,28,70,2254
973,42,69,2255
1042,36,70,2256
1012,25,69,2257
1029,42,72,2258
1000,44,71,2259
964,30,73,2260
1019,33,73,2261
1047,35,69,2262
965,32,73,2263
983,35,65,2264
995,43,72,2265
971,27,74,2266
955,40,71,2267
982,40,69,2268
987,30,66,2269
959,27,66,2270
1000,40,69,2271
990,35,73,2272
1023,32,67,2273
954,38,70,2274
961,31,69,2275
975,35,72,2276
972,32,69,2277
954,37,74,2278
951,26,73,2279
973,29,69,2280
1017,32,72,2281
1027,44,69,2282
952,35,68,2283
1014,38,69,2284
1024,34,66,2285
955,26,66,2286
1045,33,72,2287
1022,29,66,2288
1039,43,69,2289
1049,35,74,2290
973,26,68,2291
1032,43,68,2292
991,41,69,2293
975,39,66,2294
1009,32,69,2295
1038,43,66,2296
1013,44,71,2297
1033,28,66,2298
981,30,68,2299
1006,38,66,2300
988,32,67,2301
953,28,69,2302
985,42,71,2303
977,34,74,2304
1013,28,70,2305
987,36,68,2306
1001,37,72,2307
1006,40,66,2308
988,37,73,2309
968,38,74,2310
988,40,67,2311
979,28,65,2312
971,32,70,2313
963,40,71,2314
1022,38,72,2315
1037,43,69,2316
973,43,72,2317
1003,27,68,2318
992,28,70,2319
975,39,68,2320
968,37,65,2321
974,32,67,2322
1013,39,70,2323
1002,31,70,2324
959,27,65,2325
1013,42,69,2326
1048,40,74,2327
970,36,65,2328
975,27,72,2329
955,27,70,2330
1035,40,68,2331
975,43,68,2332
989,43,71,2333
1039,44,67,2334
1006,43,74,2335
1002,44,73,2336
969,37,66,2337
1004,44,73,2338
1048,37,73,2339
965,38,74,2340
1030,28,72,2341
1040,34,68,2342
1027,40,70,2343
1023,31,66,2344
1017,26,66,2345
996,31,70,2346
984,26,65,2347
1000,43,69,2348
1041,30,73,2349
961,42,70,2350
964,29,67,2351
964,42,72,2352
1007,39,67,2353
967,37,72,2354
1041,44,66,2355
988,42,74,2356
951,32,74,2357
1021,37,66,2358
987,35,71,2359
1036,38,71,2360
979,33,69,2361
980,33,68,2362
966,39,66,2363
986,31,66,2364
1014,43,70,2365
998,29,72,2366
1008,32,74,2367
1039,30,70,2368
957,31,67,2369
963,30,67,2370
998,38,66,2371
970,34,68,2372
965,36,74,2373
1045,31,73,2374
1011,28,73,2375
1000,36,66,2376
1027,41,74,2377
974,31,71,2378
977,40,70,2379
971,42,66,2380
1007,25,68,2381
1049,39,66,2382
1037,26,71,2383
978,41,71,2384
954,29,67,2385
1044,39,72,2386
1009,40,69,2387
1019,42,68,2388
1006,31,71,2389
1044,38,72,2390
973,41,68,2391
1028,38,67,2392
1029,32,70,2393
1000,41,66,2394
1027,26,73,2395
987,30,72,2396
973,44,72,2397
1003,32,72,2398
1037,28,69,2399
997,25,67,2400
1047,43,74,2401
1033,28,71,2402
1043,42,70,2403
957,25,68,2404
1048,31,71,2405
995,34,70,2406
1010,42,65,2407
991,40,66,2408
1009,40,71,2409
967,43,73,2410
988,38,68,2411
1028,37,67,2412
976,33,74,2413
993,27,68,2414
1019,38,70,2415
1039,41,72,2416
961,25,73,2417
1011,40,73,2418
972,35,71,2419
963,32,68,2420
1001,38,70,2421
1043,44,71,2422
954,30,66,2423
973,44,73,2424
969,42,70,2425
1035,43,73,2426
996,44,69,2427
996,29,71,2428
1047,33,68,2429
974,44,69,2430
981,41,73,2431
1000,25,69,2432
964,27,69,2433
1025,27,65,2434
993,36,69,2435
995,42,73,2436
997,25,66,2437
1002,42,69,2438
1040,43,73,2439
976,34,69,2440
971,28,70,2441
1045,27,71,2442
975,40,72,2443
982,40,74,2444
990,25,72,2445
966,33,68,2446
1048,25,69,2447
1024,38,69,2448
1038,39,71,2449
988,33,73,2450
1036,40,71,2451
986,32,71,2452
995,29,67,2453
999,31,70,2454
997,27,66,2455
989,38,65,2456
960,33,68,2457
1000,34,72,2458
970,28,68,2459
968,33,72,2460
951,32,68,2461
954,27,66,2462
950,25,66,2463
950,29,66,2464
955,31,73,2465
1046,31,68,2466
1008,37,73,2467
971,42,68,2468
1044,41,66,2469
1014,33,70,2470
1028,29,68,2471
977,26,68,2472
956,32,65,2473
969,26,68,2474
981,27,72,2475
960,26,73,2476
1045,36,73,2477
991,44,69,2478
968,40,71,2479
993,40,65,2480
1017,38,67,2481
1026,28,73,2482
963,41,69,2483
1003,33,67,2484
990,27,68,2485
979,27,73,2486
989,30,70,2487
1018,32,71,2488
1019,32,73,2489
1034,31,70,2490
970,31,73,2491
1009,26,71,2492
979,42,65,2493
1044,36,71,2494
968,25,70,2495
1025,42,66,2496
956,34,73,2497
1047,26,73,2498
1029,42,70,2499
1047,31,69,2500
958,39,65,2501
973,44,68,2502
1033,36,68,2503
1005,25,72,2504
1001,35,70,2505
1028,31,72,2506
1005,36,71,2507
955,38,69,2508
982,35,72,2509
1046,37,67,2510
1016,43,71,2511
1024,36,69,2512
1045,33,70,2513
978,40,71,2514
1016,35,66,2515
963,39,68,2516
1005,26,65,2517
1011,40,69,2518
976,42,67,2519
971,25,69,2520
1008,40,70,2521
969,38,71,2522
1026,35,65,2523
1039,37,66,2524
1032,42,74,2525
1017,26,68,2526
986,32,68,2527
987,29,69,2528
1009,29,70,2529
1045,37,68,2530
993,32,74,2531
1022,42,70,2532
1004,31,72,2533
965,33,68,2534
1029,25,72,2535
968,35,73,2536
991,29,68,2537
994,37,72,2538
990,43,67,2539
950,36,72,2540
988,31,66,2541
961,27,69,2542
1023,27,70,2543
970,27,69,2544
994,31,74,2545
1000,25,68,2546
956,31,71,2547
958,40,71,2548
978,27,66,2549
1003,38,73,2550
1040,37,72,2551
1017,30,72,2552
987,40,70,2553
969,43,72,2554
957,42,69,2555
1041,34,68,2556
968,43,68,2557
956,25,72,2558
956,31,70,2559
1044,40,70,2560
1036,32,70,2561
1021,43,71,2562
1008,25,71,2563
1016,30,74,2564
1025,34,66,2565
992,38,73,2566
1009,32,74,2567
962,27,65,2568
1001,30,70,2569
1028,26,66,2570
1011,27,74,2571
1030,27,72,2572
990,37,65,2573
979,39,73,2574
1002,34,72,2575
950,33,67,2576
1044,34,69,2577
962,43,70,2578
972,34,74,2579
1023,28,65,2580
985,27,65,2581
1023,29,69,2582
1016,30,65,2583
970,26,67,2584
1005,29,70,2585
989,35,69,2586
1048,25,70,2587
989,44,73,2588
1043,29,65,2589
1020,43,67,2590
1002,32,74,2591
979,38,66,2592
1002,41,67,2593
999,36,73,2594
1019,37,68,2595
1002,36,67,2596
960,35,70,2597
1025,28,71,2598
1016,35,68,2599
979,26,72,2600
968,31,71,2601
971,32,70,2602
992,28,68,2603
1035,41,68,2604
1010,32,72,2605
954,42,70,2606
989,43,67,2607
1028,26,67,2608
957,39,72,2609
964,29,71,2610
1021,30,69,2611
1043,38,72,2612
961,26,71,2613
1049,33,65,2614
1032,43,68,2615
1022,28,69,2616
975,27,70,2617
1039,40,66,2618
965,33,71,2619
975,26,73,2620
954,34,71,2621
951,29,69,2622
1015,27,70,2623
960,33,68,2624
1042,41,72,2625
961,42,74,2626
1004,43,66,2627
1025,28,66,2628
1028,44,70,2629
1031,35,71,2630
1031,32,72,2631
1000,27,71,2632
1018,28,74,2633
985,31,66,2634
1044,44,69,2635
1024,33,70,2636
1020,35,67,2637
1028,44,72,2638
975,44,73,2639
1037,30,73,2640
1049,29,70,2641
984,31,71,2642
967,38,74,2643
973,37,69,2644
1002,37,67,2645
1019,26,73,2646
952,39,74,2647
959,41,68,2648
999,41,69,2649
956,29,72,2650
988,42,74,2651
951,41,72,2652
975,42,70,2653
1006,29,70,2654
999,42,72,2655
966,31,67,2656
1027,36,69,2657
960,38,74,2658
1003,31,72,2659
1047,32,66,2660
1012,26,69,2661
1012,28,67,2662
1039,37,73,2663
1012,32,69,2664
1048,28,70,2665
1007,38,69,2666
993,25,70,2667
967,26,71,2668
1044,28,66,2669
967,36,65,2670
1001,26,72,2671
981,36,68,2672
984,25,72,2673
1008,38,71,2674
969,32,73,2675
994,28,69,2676
963,44,70,2677
1040,42,66,2678
1010,26,65,2679
1018,34,67,2680
981,38,70,2681
1033,29,67,2682
955,37,74,2683
972,30,69,2684
994,30,72,2685
968,35,70,2686
1049,26,68,2687
954,35,72,2688
978,41,70,2689
986,32,70,2690
968,33,65,2691
984,35,72,2692
1036,25,66,2693
955,31,68,2694
962,28,72,2695
975,38,66,2696
1020,30,67,2697
1018,33,74,2698
1021,39,67,2699
977,25,71,2700
982,33,69,2701
1010,44,65,2702
1020,26,71,2703
1023,43,72,2704
1031,33,65,2705
968,33,67,2706
999,38,69,2707
991,25,71,2708
1049,40,71,2709
1048,39,71,2710
965,34,66,2711
1032,35,66,2712
1003,27,72,2713
1021,41,70,2714
1046,35,67,2715
953,41,66,2716
981,38,71,2717
1027,31,71,2718
995,44,67,2719
1048,43,70,2720
1016,38,70,2721
1000,27,68,2722
1015,34,65,2723
954,30,66,2724
1012,25,71,2725
993,29,74,2726
1035,33,65,2727
1029,36,73,2728
955,31,66,2729
981,29,69,2730
959,32,72,2731
1047,42,71,2732
1028,36,73,2733
969,32,70,2734
1009,29,70,2735
975,36,68,2736
1030,36,68,2737
1010,36,74,2738
993,32,68,2739
985,29,72,2740
980,26,71,2741
1022,42,74,2742
980,27,65,2743
957,32,74,2744
958,40,71,2745
994,40,66,2746
951,40,70,2747
1007,29,69,2748
960,42,67,2749
974,27,66,2750
952,25,72,2751
1042,31,66,2752
986,39,73,2753
1048,40,70,2754
1009,34,70,2755
1015,27,73,2756
1003,44,67,2757
1027,27,69,2758
979,27,73,2759
984,38,67,2760
999,41,67,2761
1042,27,74,2762
1003,32,74,2763
1019,31,69,2764
1021,35,65,2765
997,36,66,2766
968,35,72,2767
982,41,68,2768
1000,29,68,2769
1027,29,65,2770
1025,37,72,2771
1048,43,72,2772
970,44,73,2773
985,25,66,2774
967,38,71,2775
981,27,66,2776
1044,42,73,2777
1028,32,68,2778
975,36,66,2779
1038,25,69,2780
962,26,74,2781
963,34,66,2782
1012,32,70,2783
957,41,70,2784
950,36,65,2785
957,27,74,2786
970,41,69,2787
983,39,71,2788
1012,32,71,2789
1047,25,66,2790
966,33,71,2791
1004,26,71,2792
980,38,72,2793
995,30,74,2794
986,44,66,2795
955,39,67,2796
959,31,74,2797
987,36,68,2798
985,42,73,2799
988,28,72,2800
1017,35,71,2801
1038,34,66,2802
983,38,70,2803
975,28,65,2804
1033,42,69,2805
970,35,70,2806
990,27,70,2807
1039,36,69,2808
996,40,74,2809
1039,32,71,2810
965,31,69,2811
1007,38,67,2812
1017,32,68,2813
1012,43,66,2814
1009,36,69,2815
1006,43,69,2816
993,27,69,2817
984,30,66,2818
952,36,65,2819
966,27,67,2820
1041,36,74,2821
957,32,74,2822
1038,40,69,2823
1018,27,69,2824
957,39,65,2825
1038,31,69,2826
960,40,74,2827
950,40,70,2828
999,36,74,2829
1045,42,71,2830
984,33,71,2831
1041,28,72,2832
958,30,70,2833
1013,38,73,2834
1021,35,71,2835
996,34,74,2836
952,33,72,2837
1026,30,73,2838
1003,29,65,2839
960,27,73,2840
984,33,71,2841
997,34,66,2842
1049,28,67,2843
1047,34,74,2844
950,28,67,2845
994,27,71,2846
984,30,68,2847
978,35,71,2848
1026,42,74,2849
992,36,74,2850
1004,44,65,2851
1026,37,69,2852
1015,25,70,2853
976,39,70,2854
983,33,69,2855
975,28,70,2856
1013,25,69,2857
1038,43,73,2858
1046,25,65,2859
985,25,72,2860
979,35,72,2861
1000,33,73,2862
1038,36,73,2863
996,30,67,2864
990,40,67,2865
950,27,70,2866
982,33,71,2867
1004,32,66,2868
1031,30,68,2869
1033,33,73,2870
1037,43,66,2871
1007,37,73,2872
992,41,70,2873
1000,29,71,2874
980,36,68,2875
993,31,71,2876
1035,43,65,2877
960,43,70,2878
989,28,71,2879
952,43,68,2880
966,28,67,2881
1039,44,71,2882
1032,26,74,2883
1043,41,74,2884
987,34,73,2885
1007,32,67,2886
1010,30,66,2887
960,25,73,2888
961,39,73,2889
1023,40,66,2890
1027,44,65,2891
1035,34,71,2892
1021,44,70,2893
1027,36,74,2894
1043,39,66,2895
1048,26,67,2896
989,37,74,2897
1009,28,65,2898
1030,43,70,2899
1027,33,71,2900
1030,25,73,2901
958,44,72,2902
1008,43,67,2903
1029,36,73,2904
1028,42,70,2905
1040,26,73,2906
989,38,70,2907
986,29,70,2908
989,36,65,2909
1048,26,69,2910
986,38,66,2911
951,44,66,2912
958,35,70,2913
963,29,72,2914
978,38,73,2915
1035,36,70,2916
963,31,69,2917
983,40,67,2918
958,28,71,2919
1019,37,66,2920
958,31,74,2921
952,36,65,2922
993,39,73,2923
1004,37,73,2924
980,40,72,2925
960,32,65,2926
1022,41,65,2927
956,26,66,2928
1013,31,71,2929
1025,27,68,2930
992,44,66,2931
1039,34,70,2932
958,43,68,2933
1038,37,66,2934
998,36,67,2935
988,38,67,2936
1021,29,69,2937
1020,35,69,2938
1005,32,70,2939
1022,41,73,2940
1042,39,72,2941
1000,27,68,2942
988,38,67,2943
954,34,71,2944
1008,39,66,2945
968,41,70,2946
1011,44,67,2947
964,33,71,2948
1014,41,67,2949
1036,26,73,2950
976,26,67,2951
976,36,65,2952
958,32,73,2953
953,39,72,2954
953,30,67,2955
996,38,70,2956
1035,31,67,2957
1016,37,73,2958
965,32,74,2959
965,31,70,2960
959,43,69,2961
973,33,67,2962
1047,27,73,2963
1048,40,68,2964
975,29,65,2965
1036,31,65,2966
976,33,68,2967
969,35,73,2968
987,32,69,2969
1028,42,73,2970
951,39,70,2971
1030,31,70,2972
955,44,65,2973
1048,40,71,2974
986,32,66,2975
991,32,69,2976
997,40,74,2977
1002,33,70,2978
1009,25,65,2979
961,37,71,2980
1009,44,74,2981
1009,26,74,2982
1047,42,74,2983
1038,37,65,2984
1037,38,65,2985
956,31,68,2986
1038,35,70,2987
958,42,74,2988
1022,28,68,2989
1019,40,68,2990
973,39,69,2991
952,36,66,2992
959,27,72,2993
1002,38,65,2994
971,29,70,2995
981,37,70,2996
1000,30,65,2997
966,37,72,2998
985,37,69,2999
1023,31,73,3000
